Myoware,X-axis,Y-axis,Z-axis,Output
468,-7.22,-0.28,-0.53,Bicep_Correct_Form
978,-8.47,2.94,-0.19,Bicep_Correct_Form
922,-7.38,0.25,-0.56,Bicep_Correct_Form
975,-7.56,-0.53,-1.28,Bicep_Correct_Form
770,-7.69,0.53,-0.69,Bicep_Correct_Form
341,-7.94,0.16,-0.44,Bicep_Correct_Form
545,-7.5,0.37,-0.37,Bicep_Correct_Form
394,-7.72,0.59,-0.56,Bicep_Correct_Form
364,-7.81,-0.37,0.16,Bicep_Wrong_Form
309,-6.25,3.72,1.16,Bicep_Wrong_Form
248,-7.75,0.28,0.31,Bicep_Wrong_Form
374,-6.78,2.25,0.72,Bicep_Wrong_Form
267,-7.09,0.44,1.5,Bicep_Wrong_Form
356,-5.91,4.59,0.16,Bicep_Wrong_Form
518,-5.84,4.41,3.56,Bicep_Wrong_Form
980,-7.94,0.75,0.72,Bicep_Wrong_Form
662,-5.13,5.19,-0.22,Bicep_Wrong_Form
369,-7.75,1.94,0.44,Bicep_Wrong_Form
400,-7.63,1.75,0.75,Bicep_Wrong_Form
315,-7.09,1.5,0.88,Bicep_Wrong_Form
259,-6.94,4.16,0.75,Bicep_Wrong_Form
379,-7.38,1.81,0.53,Bicep_Wrong_Form
286,-6.75,3.88,0.66,Bicep_Wrong_Form
227,-7.03,1.78,1,Bicep_Wrong_Form
376,-7.47,3.38,0.81,Bicep_Wrong_Form
433,-6.59,3.84,0.59,Bicep_Wrong_Form
977,-7.5,2.44,0.34,Bicep_Wrong_Form
235,-5.66,4.25,1.12,Bicep_Wrong_Form
365,-7.91,0.16,0.31,Bicep_Wrong_Form
976,-8.06,0.5,-0.47,Bicep_Correct_Form
765,-7.34,-0.56,-1,Bicep_Correct_Form
977,-7.66,1.53,-0.06,Bicep_Correct_Form
742,-7.5,0.09,-0.78,Bicep_Correct_Form
976,-7.91,-0.22,-1.03,Bicep_Correct_Form
605,-7.84,-1.5,-2.03,Bicep_Correct_Form
976,-7.88,0.81,-0.78,Bicep_Correct_Form
735,-7.19,-0.41,-1.19,Bicep_Correct_Form
976,-7.59,0.16,-0.72,Bicep_Correct_Form
569,-7.19,0.19,-0.81,Bicep_Correct_Form
862,-7.13,2.44,1.97,Bicep_Wrong_Form
921,-8.03,2.09,1.16,Bicep_Wrong_Form
714,-7.31,1.72,0.72,Bicep_Wrong_Form
801,-6.94,2.63,1.69,Bicep_Wrong_Form
959,-7.66,1.56,0.84,Bicep_Wrong_Form
503,-6.69,3.06,2,Bicep_Wrong_Form
974,-7.84,0.28,0.09,Bicep_Wrong_Form
280,-7.38,-1.97,-0.09,Bicep_Wrong_Form
217,-7.56,-1.09,0.09,Bicep_Wrong_Form
301,-6.03,5.06,1.37,Bicep_Wrong_Form
237,-8.03,0.28,1.12,Bicep_Wrong_Form
372,-7.22,0,0.19,Bicep_Wrong_Form
320,-7.41,1.34,0.66,Bicep_Wrong_Form
257,-7.34,0.47,0.78,Bicep_Wrong_Form
372,-6.72,3.63,0.88,Bicep_Wrong_Form
305,-7.78,1.56,0.47,Bicep_Wrong_Form
241,-7.91,0.5,0.44,Bicep_Wrong_Form
374,-7.88,0.88,0.56,Bicep_Wrong_Form
288,-7.53,-0.16,0.09,Bicep_Correct_Form
236,-7.66,0.37,0.25,Bicep_Correct_Form
598,-7.28,-0.06,0.03,Bicep_Correct_Form
474,-7.66,-0.28,-0.41,Bicep_Correct_Form
357,-7.84,-0.75,-0.56,Bicep_Correct_Form
496,-7.5,-0.16,-0.06,Bicep_Correct_Form
295,-7.88,-0.5,0.09,Bicep_Correct_Form
220,-7.44,0.22,-0.28,Bicep_Correct_Form
346,-7.84,0.5,0.69,Bicep_Correct_Form
278,-8.19,-0.06,0.03,Bicep_Correct_Form
213,-7.59,-0.19,-0.28,Bicep_Correct_Form
343,-7.78,0.37,0.09,Bicep_Correct_Form
272,-7.94,-0.63,0.09,Bicep_Correct_Form
213,-8.06,0.75,0.31,Bicep_Correct_Form
328,-7.75,0.09,0.22,Bicep_Correct_Form
254,-7.13,-0.09,0.66,Bicep_Correct_Form
344,-7.97,0.22,0.34,Bicep_Correct_Form
279,-6.94,0.53,0.81,Bicep_Correct_Form
220,-7.47,-0.06,0.28,Bicep_Correct_Form
332,-7.38,-0.72,-0.63,Bicep_Correct_Form
385,-8.13,0.5,0.37,Bicep_Correct_Form
402,-6.19,4.06,0.31,Bicep_Wrong_Form
311,-6.91,5.34,0.47,Bicep_Wrong_Form
240,-7.09,3.44,0.81,Bicep_Wrong_Form
321,-6.53,4.72,0.5,Bicep_Wrong_Form
407,-7.84,0.81,0.06,Bicep_Wrong_Form
294,-7.66,1.22,-0.16,Bicep_Wrong_Form
223,-5.84,4.59,0.53,Bicep_Wrong_Form
320,-6.97,2.09,1.12,Bicep_Wrong_Form
400,-7.63,1.75,0.75,Bicep_Wrong_Form
391,-7.56,-0.03,-0.12,Bicep_Correct_Form
324,-7.72,-0.19,-0.47,Bicep_Correct_Form
252,-7.59,-0.25,0.06,Bicep_Correct_Form
356,-7.59,0.25,0.06,Bicep_Correct_Form
272,-7.72,-0.31,0.34,Bicep_Correct_Form
333,-7.59,-0.59,-0.25,Bicep_Correct_Form
386,-7.75,-0.72,0.09,Bicep_Correct_Form
330,-7.31,0.31,0.16,Bicep_Correct_Form
263,-7.75,-0.37,-0.12,Bicep_Correct_Form
369,-7.47,0.22,-0.19,Bicep_Correct_Form
316,-7.81,-0.16,-0.12,Bicep_Correct_Form
260,-7.66,0.16,0.09,Bicep_Correct_Form
801,-6.93,2.62,1.69,Bicep_Wrong_Form
959,-7.66,1.55,0.84,Bicep_Wrong_Form
503,-6.68,3.04,2,Bicep_Wrong_Form
974,-7.84,0.27,0.09,Bicep_Wrong_Form
280,-7.38,-1.99,-0.09,Bicep_Wrong_Form
217,-7.55,-1.08,0.09,Bicep_Wrong_Form
421,-7.91,-0.12,-0.43,Bicep_Correct_Form
615,-8.09,-1.25,-0.94,Bicep_Correct_Form
558,-7.44,-0.06,-0.18,Bicep_Correct_Form
347,-7.59,-0.21,-0.02,Bicep_Correct_Form
462,-7.5,0.07,-0.03,Bicep_Correct_Form
586,-7.66,-0.59,-0.37,Bicep_Correct_Form
490,-7.81,0.25,-0.18,Bicep_Correct_Form
277,-7.28,0.82,0.16,Bicep_Correct_Form
448,-7.81,0.22,0.25,Bicep_Correct_Form
521,-7.75,-1.29,-0.58,Bicep_Correct_Form
627,-7.38,-0.07,0.19,Bicep_Correct_Form
472,-7.31,3.5,1.37,Bicep_Wrong_Form
717,-7.28,1.15,0.16,Bicep_Wrong_Form
979,-7.03,3.12,1.81,Bicep_Wrong_Form
704,-6.59,2.24,1.28,Bicep_Wrong_Form
589,-7.19,1.93,1.12,Bicep_Wrong_Form
980,-6.94,2.98,1,Bicep_Wrong_Form
648,-6.97,1.84,1.12,Bicep_Wrong_Form
776,-6.88,2.66,1.5,Bicep_Wrong_Form
834,-7.91,-0.53,-0.84,Bicep_Wrong_Form
765,-6.56,2.33,2.13,Bicep_Wrong_Form
849,-7.53,1.17,0.41,Bicep_Wrong_Form
592,-7,2.74,2,Bicep_Wrong_Form
973,-8.22,-0.05,-0.41,Bicep_Wrong_Form
542,-7.63,2.42,1.59,Bicep_Wrong_Form
976,-7.91,0.33,-0.25,Bicep_Wrong_Form
798,-6.72,1.82,1.41,Bicep_Wrong_Form
977,-8.16,2.17,1.53,Bicep_Wrong_Form
411,-6.88,2.19,1.41,Bicep_Wrong_Form
227,-7.03,1.78,1,Bicep_Wrong_Form
376,-7.47,3.38,0.81,Bicep_Wrong_Form
433,-6.59,3.84,0.59,Bicep_Wrong_Form
977,-7.5,2.44,0.34,Bicep_Wrong_Form
235,-5.66,4.25,1.12,Bicep_Wrong_Form
365,-7.91,0.16,0.31,Bicep_Wrong_Form
285,-6.44,4.5,1.37,Bicep_Wrong_Form
974,-7.59,-0.37,-0.69,Bicep_Correct_Form
545,-7.34,-0.25,-0.56,Bicep_Correct_Form
976,-7.81,0.19,-0.81,Bicep_Correct_Form
772,-7.38,0.28,-0.12,Bicep_Correct_Form
832,-7.81,0.03,-0.5,Bicep_Correct_Form
978,-8.16,-0.03,-0.63,Bicep_Correct_Form
520,-7.5,-0.34,-0.84,Bicep_Correct_Form
976,-8.19,-0.72,-0.88,Bicep_Correct_Form
321,-6.53,4.72,0.5,Bicep_Wrong_Form
407,-7.84,0.81,0.06,Bicep_Wrong_Form
294,-7.66,1.22,-0.16,Bicep_Wrong_Form
223,-5.84,4.59,0.53,Bicep_Wrong_Form
320,-6.97,2.09,1.12,Bicep_Wrong_Form
400,-7.63,1.75,0.75,Bicep_Wrong_Form
315,-7.09,1.5,0.88,Bicep_Wrong_Form
259,-6.94,4.16,0.75,Bicep_Wrong_Form
379,-7.38,1.81,0.53,Bicep_Wrong_Form
286,-6.75,3.88,0.66,Bicep_Wrong_Form
332,-7.75,0.37,0.25,Bicep_Correct_Form
391,-7.56,-0.03,-0.12,Bicep_Correct_Form
324,-7.72,-0.19,-0.47,Bicep_Correct_Form
252,-7.59,-0.25,0.06,Bicep_Correct_Form
356,-7.59,0.25,0.06,Bicep_Correct_Form
272,-7.72,-0.31,0.34,Bicep_Correct_Form
333,-7.59,-0.59,-0.25,Bicep_Correct_Form
386,-7.75,-0.72,0.09,Bicep_Correct_Form
654,-7.59,0.34,-1.69,Bicep_Correct_Form
470,-7.31,1.09,-1.06,Bicep_Correct_Form
335,-7.31,-1.03,-1.56,Bicep_Correct_Form
451,-7.81,0.88,-1.06,Bicep_Correct_Form
297,-7.44,0.84,-1.37,Bicep_Correct_Form
437,-7.53,0.28,-1.03,Bicep_Correct_Form
853,-7.78,0.44,-1.19,Bicep_Correct_Form
315,-7.53,1.16,-1.06,Bicep_Correct_Form
392,-7.88,1.34,-1.66,Bicep_Correct_Form
485,-7.56,1.66,-1.41,Bicep_Correct_Form
413,-7.06,1.53,-1,Bicep_Correct_Form
651,-7.88,1.28,-1.5,Bicep_Correct_Form
296,-7.84,1.16,-0.97,Bicep_Correct_Form
909,-7.78,1.28,-1.16,Bicep_Correct_Form
354,-7.09,1.28,-1.19,Bicep_Correct_Form
672,-7.88,1,-1.34,Bicep_Correct_Form
564,-7.47,1.66,-0.88,Bicep_Correct_Form
330,-7.25,1.59,-0.91,Bicep_Correct_Form
826,-7.63,1.75,-1,Bicep_Correct_Form
472,-7.25,1.78,-0.78,Bicep_Correct_Form
205,-7.44,1.37,-0.91,Bicep_Correct_Form
453,-7.47,1.16,-0.84,Bicep_Correct_Form
565,-7.63,1.56,-1.12,Bicep_Correct_Form
495,-7.38,1.31,-0.75,Bicep_Correct_Form
695,-7.84,1.78,-1.53,Bicep_Correct_Form
960,-7.72,1.31,-1.19,Bicep_Correct_Form
695,-7.38,1.47,-1.12,Bicep_Correct_Form
524,-7.03,1.44,-0.84,Bicep_Correct_Form
954,-7.59,0.78,-1.25,Bicep_Correct_Form
510,-7.56,1.69,-1.03,Bicep_Correct_Form
751,-7.38,1.19,-1.03,Bicep_Correct_Form
454,-7.63,1.78,-0.91,Bicep_Correct_Form
286,-7.41,1.66,-0.91,Bicep_Correct_Form
347,-7.94,1.56,-0.59,Bicep_Correct_Form
879,-7.88,1.47,-1.44,Bicep_Correct_Form
577,-7.5,1.56,-0.81,Bicep_Correct_Form
796,-7.63,1.84,-1.06,Bicep_Correct_Form
313,-7.72,1.59,-0.91,Bicep_Correct_Form
374,-7.56,1.34,-0.81,Bicep_Correct_Form
736,-7.63,1.28,-1.25,Bicep_Correct_Form
534,-7.63,1.44,-1.09,Bicep_Correct_Form
644,-7.31,1.22,-1.97,Bicep_Correct_Form
335,-7.38,1.72,-0.88,Bicep_Correct_Form
473,-7.63,1.34,-1.16,Bicep_Correct_Form
613,-7.19,1.69,-0.66,Bicep_Correct_Form
376,-7.31,0.28,-0.94,Bicep_Correct_Form
481,-7.91,0.44,-0.37,Bicep_Correct_Form
657,-7.66,0.97,-1.41,Bicep_Correct_Form
550,-7.44,0.63,-0.88,Bicep_Correct_Form
780,-7.56,1.12,-1.25,Bicep_Correct_Form
535,-7.63,1.56,-1.12,Bicep_Correct_Form
426,-7.66,0.78,-1.53,Bicep_Correct_Form
587,-7.78,0.63,-1.81,Bicep_Correct_Form
305,-7.69,0.78,-1.12,Bicep_Correct_Form
380,-7.91,1.31,-1,Bicep_Correct_Form
439,-7.44,0.72,-0.94,Bicep_Correct_Form
523,-7.72,1.16,-1.06,Bicep_Correct_Form
248,-7.53,0.59,-1.81,Bicep_Correct_Form
331,-7.53,0.81,-1.12,Bicep_Correct_Form
939,-7.69,0.94,-0.78,Bicep_Correct_Form
309,-7.88,1,-1.12,Bicep_Correct_Form
490,-7.53,1.5,-0.94,Bicep_Correct_Form
366,-7.47,0.47,-1.25,Bicep_Correct_Form
296,-7.53,1.34,-1.06,Bicep_Correct_Form
244,-8.28,1.47,-1.28,Bicep_Correct_Form
726,-7.06,1.47,-1.22,Bicep_Correct_Form
530,-7.69,0.97,-1.47,Bicep_Correct_Form
410,-7.47,0.44,-1.19,Bicep_Correct_Form
329,-7.25,1.25,-0.91,Bicep_Correct_Form
416,-7.31,1.31,-0.75,Bicep_Correct_Form
576,-7.81,0.72,-0.94,Bicep_Correct_Form
232,-7.34,0.25,-1.09,Bicep_Correct_Form
303,-7.06,1.5,-0.78,Bicep_Correct_Form
425,-7.41,1.19,-1,Bicep_Correct_Form
804,-7.63,1.22,-1,Bicep_Correct_Form
597,-7.78,1.31,-0.91,Bicep_Correct_Form
233,-7.53,0,-1.41,Bicep_Correct_Form
298,-6.97,0.72,-1,Bicep_Correct_Form
790,-7.47,1.06,-1,Bicep_Correct_Form
417,-7.5,1.34,-1.31,Bicep_Correct_Form
477,-7.72,1.56,-0.84,Bicep_Correct_Form
386,-7.38,0.66,-1.56,Bicep_Correct_Form
312,-7.53,1.16,-1,Bicep_Correct_Form
153,-7.41,1.56,-1.63,Bicep_Correct_Form
264,-7,0.44,-1,Bicep_Correct_Form
823,-7.5,0.91,-1.09,Bicep_Correct_Form
521,-7,1.41,-1.03,Bicep_Correct_Form
844,-7.75,0.25,-1.12,Bicep_Correct_Form
485,-7.5,1.28,-1.31,Bicep_Correct_Form
409,-7.78,0.69,-1.28,Bicep_Correct_Form
763,-7.63,0.56,-1.41,Bicep_Correct_Form
345,-7.34,1.63,-0.97,Bicep_Correct_Form
457,-7.66,0.88,-1.06,Bicep_Correct_Form
869,-7.28,1.56,-1.66,Bicep_Correct_Form
432,-7.53,1.63,-1.22,Bicep_Correct_Form
734,-7.88,1.03,-1.28,Bicep_Correct_Form
503,-7.59,1.37,-1.09,Bicep_Correct_Form
424,-7.66,0.72,-1.03,Bicep_Correct_Form
365,-7.63,0.66,-1.03,Bicep_Correct_Form
704,-7.91,0.69,-1.06,Bicep_Correct_Form
519,-7.5,1.56,-1.09,Bicep_Correct_Form
583,-7.38,0.91,-0.97,Bicep_Correct_Form
396,-7.5,1.06,-1.06,Bicep_Correct_Form
656,-7.63,0.69,-1.28,Bicep_Correct_Form
452,-7.47,0.94,-1.31,Bicep_Correct_Form
529,-7.31,1.28,-0.84,Bicep_Correct_Form
368,-7.56,1.12,-0.78,Bicep_Correct_Form
694,-7.84,0.59,-1.03,Bicep_Correct_Form
566,-7.84,0.12,-1.09,Bicep_Correct_Form
299,-7.28,0.91,-0.94,Bicep_Correct_Form
929,-7.56,-0.37,-1.56,Bicep_Correct_Form
449,-7.44,1.56,-1.59,Bicep_Correct_Form
186,-7.41,1,-1.88,Bicep_Correct_Form
913,-7.75,0.97,-1.19,Bicep_Correct_Form
266,-7.41,1.41,-1.22,Bicep_Correct_Form
190,-7.53,1.37,-1.91,Bicep_Correct_Form
638,-7.41,0.72,-1.59,Bicep_Correct_Form
240,-7.63,1.09,-1.44,Bicep_Correct_Form
388,-7.59,0.69,-0.84,Bicep_Correct_Form
565,-7.72,0.81,-1.59,Bicep_Correct_Form
333,-7.5,0.97,-1.16,Bicep_Correct_Form
931,-7.47,1.28,-1.37,Bicep_Correct_Form
540,-7.59,0.78,-1.28,Bicep_Correct_Form
635,-7.38,1.25,-0.94,Bicep_Correct_Form
390,-7.41,1.31,-1.06,Bicep_Correct_Form
628,-7.59,0.28,-1.19,Bicep_Correct_Form
268,-7.19,1.31,-0.97,Bicep_Correct_Form
727,-7.53,1.25,-1.22,Bicep_Correct_Form
424,-7.63,1.28,-1.12,Bicep_Correct_Form
340,-7.5,1.56,-1.09,Bicep_Correct_Form
795,-7.72,1.03,-1.12,Bicep_Correct_Form
643,-7.53,1.75,-1.28,Bicep_Correct_Form
524,-7.22,0.69,-0.91,Bicep_Correct_Form
783,-6.97,1.31,-1.44,Bicep_Correct_Form
439,-7.5,1.44,-1.31,Bicep_Correct_Form
258,-7.81,0.63,-1.16,Bicep_Correct_Form
313,-6.69,1.09,-0.81,Bicep_Correct_Form
796,-7.41,0.94,-1.16,Bicep_Correct_Form
549,-7.38,1.5,-1.06,Bicep_Correct_Form
404,-7.81,1.25,-1.12,Bicep_Correct_Form
353,-7.63,0.91,-1.12,Bicep_Correct_Form
197,-7.34,2.22,-1.59,Bicep_Correct_Form
458,-7.56,1,-1.66,Bicep_Correct_Form
322,-7.5,-0.03,-1.19,Bicep_Correct_Form
178,-7.5,1.28,-1.53,Bicep_Correct_Form
804,-7.5,0.81,-1.81,Bicep_Correct_Form
460,-7.34,1.28,-1.34,Bicep_Correct_Form
372,-8.03,0.41,-1.41,Bicep_Correct_Form
682,-7.81,0.59,-1.31,Bicep_Correct_Form
511,-7.44,1.59,-1.19,Bicep_Correct_Form
401,-7.63,0.94,-1.37,Bicep_Correct_Form
938,-7.28,1.09,-1.22,Bicep_Correct_Form
438,-7.5,0.5,-1.28,Bicep_Correct_Form
387,-7.47,0.69,-1.03,Bicep_Correct_Form
522,-7.72,1.59,-0.84,Bicep_Correct_Form
937,-7.44,1.34,-0.59,Bicep_Correct_Form
680,-7.47,0.97,-1.28,Bicep_Correct_Form
534,-7.84,0.72,-0.28,Bicep_Correct_Form
406,-8,1,-0.72,Bicep_Correct_Form
941,-7.19,0.34,-1.16,Bicep_Correct_Form
748,-7.5,0.72,-1.75,Bicep_Correct_Form
276,-7.34,1.31,-1.28,Bicep_Correct_Form
573,-7.88,0.47,-1.19,Bicep_Correct_Form
400,-7.25,0.66,-1.44,Bicep_Correct_Form
578,-7.81,0.72,-0.91,Bicep_Correct_Form
288,-7.88,1.06,-1.06,Bicep_Correct_Form
496,-7.69,0.41,-1.75,Bicep_Correct_Form
940,-6.84,2.03,-0.81,Bicep_Correct_Form
253,-7.88,1.34,-0.81,Bicep_Correct_Form
